comercializador,nome,proposta,tipo,segmento,faturacao,pagamento,opcao_horaria_e_ciclo,potencia_kva,preco_potencia_dia,preco_energia_simples,preco_energia_fora_vazio,preco_energia_vazio_bi,preco_energia_ponta,preco_energia_cheias,preco_energia_vazio_tri,tar_incluida_energia,tar_incluida_potencia,financiamento_tse_incluido,custo_regulacao_kwh,regulacao_iva_23,100_Verde,desconto_fatura_mes,desconto_mes_inicio,desconto_meses_limite,desconto_amigo_inicial,desconto_amigo_mes,desconto_amigo_meses,site_adesao,custo_pack_mes,notas,meses_promo,nome_pos_promo,apenas_fase
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,3.45,0.27,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,4.6,0.38,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,5.75,0.47,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,6.9,0.55,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,10.35,0.65,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,13.8,0.8,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,17.25,0.99,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Bi-horário - Ciclo Semanal,20.7,1.15,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Diário,27.6,1.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Diário,34.5,2.0,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Diário,41.4,2.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Semanal,27.6,1.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Semanal,34.5,2.0,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e | DD ou FE,,Fixo,Doméstico e Não Doméstico,"Fatura eletrónica, Fatura em papel","Débito Direto, Multibanco",Tri-horário > 20.7 kVA - Ciclo Semanal,41.4,2.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,1.15,0.15,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,2.3,0.2,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,3.45,0.27,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,4.6,0.38,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,5.75,0.47,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,6.9,0.55,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,10.35,0.65,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,13.8,0.8,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,17.25,0.99,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,20.7,1.15,0.1699,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,3.45,0.27,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,4.6,0.38,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,5.75,0.47,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,6.9,0.55,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,10.35,0.65,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,13.8,0.8,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,17.25,0.99,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,20.7,1.15,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,3.45,0.27,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,4.6,0.38,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,5.75,0.47,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,6.9,0.55,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,10.35,0.65,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,13.8,0.8,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,17.25,0.99,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,20.7,1.15,,0.1999,0.1199,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,27.6,1.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,34.5,2.0,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,41.4,2.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,27.6,1.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,34.5,2.0,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M4e / M5e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,41.4,2.5,,,,0.3499,0.1699,0.1199,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,1.15,0.15,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,2.3,0.2,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,3.45,0.27,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,4.6,0.38,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,5.75,0.47,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,6.9,0.55,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,10.35,0.65,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,13.8,0.8,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,17.25,0.99,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Simples,20.7,1.15,0.1799,,,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,3.45,0.27,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,4.6,0.38,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,5.75,0.47,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,6.9,0.55,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,10.35,0.65,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,13.8,0.8,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,17.25,0.99,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Diário,20.7,1.15,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,3.45,0.27,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,4.6,0.38,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,5.75,0.47,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,6.9,0.55,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,10.35,0.65,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,13.8,0.8,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,17.25,0.99,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Bi-horário - Ciclo Semanal,20.7,1.15,,0.2099,0.1299,,,,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,27.6,1.5,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,34.5,2.0,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Diário,41.4,2.5,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,27.6,1.5,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,34.5,2.0,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
Meo Energia,MEO Energia | FIXA + MEO M3e / M2e,,Fixo,Doméstico e Não Doméstico,Fatura em papel,Multibanco,Tri-horário > 20.7 kVA - Ciclo Semanal,41.4,2.5,,,,0.3599,0.1799,0.1299,True,True,True,,,True,,,,,,,https://www.meoenergia.pt/eletricidade#tarifa-fixa,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,1.15,0.165,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,2.3,0.2257,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,3.45,0.2819,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,4.6,0.3795,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,5.75,0.4503,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,6.9,0.5389,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,10.35,0.6882,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,13.8,0.8995,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,17.25,1.1124,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Simples,20.7,1.3191,0.159,,,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Bi-horário - Ciclo Diário,3.45,0.2819,,0.1863,0.1096,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
MUON,Muon | Casa Verde | DD + FE,,Fixo,Doméstico,Fatura eletrónica,Débito Direto,Bi-horário - Ciclo Diário,4.6,0.3795,,0.1863,0.1096,,,,True,True,False,,,True,,,,,,,https://www.muon.pt/tarifas,,,,,
